country,name,full_name,tag,isin,id,currency,symbol
brazil,GRAZZIOTIN ON,Grazziotin SA,grazziotin-sa,BRCGRAACNOR2,40429,BRL,CGRA3
brazil,CELESC PN,Celesc SA,celesc-sa,BRCLSCACNPR3,40430,BRL,CLSC4
brazil,COELCE ON,Cia Energetica do Ceara,coelce-on,BRCOCEACNOR0,40431,BRL,COCE3
brazil,Taurus Armas ON,Taurus Armas ON,forjas-taurus-sa,BRTASAACNOR7,40432,BRL,TASA3
brazil,Cogna Educacao,Cogna Educacao,kroton-on-nm,BRCOGNACNOR2,40433,BRL,COGN3
brazil,LOCAMERICA ON NM,Cia de Locacao das Americas,companhia-de-locacao-das-americas,BRLCAMACNOR3,40434,BRL,LCAM3
brazil,RAIADROGASIL ON,Raia Drogasil SA,raiadrogasil-on-nm,BRRADLACNOR0,40436,BRL,RADL3
brazil,UNICASA ON,UNICASA Industria de Moveis SA,unicasa-industria-de-moveis,BRUCASACNOR1,40437,BRL,UCAS3
brazil,Alupar Invest Unit,Alupar Investimento SA Unit,alupar-unt,BRALUPCDAM15,50506,BRL,ALUP11
brazil,Anima ON,Anima ON,anima-on,BRANIMACNOR6,50507,BRL,ANIM3
brazil,BBSEGURIDADE ON NM,BB Seguridade Participacoes SA,bbseguridad,BRBBSEACNOR5,50509,BRL,BBSE3
brazil,Biosev ON,Biosev ON,biosev-on,BRBSEVACNOR3,50510,BRL,BSEV3
brazil,CPFL RENOVAVON NM,Cpfl Renovav ON,cpfl-renovav-on,BRCPREACNOR5,50511,BRL,CPRE3
brazil,CVC BRASIL ON NM,Cvc Brasil ON,cvc-brasil-on,BRCVCBACNOR1,50513,BRL,CVCB3
brazil,LINX ON NM,Linx ON,linx-on,BRLINXACNOR0,50514,BRL,LINX3
brazil,Ser Educa ON,Ser Educa ON,ser-educa-on,BRSEERACNOR5,50515,BRL,SEER3
brazil,Smiles Fidelidade,Smiles Fidelidade SA,smiles-on,BRSMLSACNOR1,50516,BRL,SMLS3
brazil,Tupy ON,Tupy ON,tupy-on,BRTUPYACNOR1,50517,BRL,TUPY3
brazil,Senior Solution,Senior Solution SA,senior-sol,BRSQIAACNOR6,102070,BRL,SQIA3
brazil,Biomm On,Biomm On,biomm-on,BRBIOMACNOR2,102071,BRL,BIOM3
brazil,KLABIN S/A UNT N2,Klabin Unt,klabin-unt,BRKLBNCDAM18,102072,BRL,KLBN11
brazil,Nutriplant,Nutriplant,nutriplant,BRNUTRACNOR0,102073,BRL,NUTR3
brazil,Banco da Amazonia SA ON,Banco da Amazonia SA ON,banco-da-amazonia-sa-on,BRBAZAACNOR0,940786,BRL,BAZA3
brazil,CSHG Brasil Shopping,CSHG Brasil Shopping,cshg-brasil-shopping,BRHGBSCTF000,940787,BRL,HGBS11
brazil,CSHG JHSF Prime Offices,CSHG JHSF Prime Offices,cshg-jhsf-prime-offices,BRHGJHCTF006,940788,BRL,HGPO11
brazil,Mercantil do Brasil,Mercantil do Brasil,mercantil-do-brasil,BRMBRFCTF004,940789,BRL,MBRF11
brazil,Tecnosolo Engenharia SA ON,Tecnosolo Engenharia SA ON,tecnosolo-engenharia-sa-on,BRTCNOACNOR5,940791,BRL,TCNO3
brazil,FII ABC IMOB,FII ABC IMOB,fii-abc-imob,BRABCPCTF000,940934,BRL,ABCP11
brazil,Fdo Inv Imob Rio Bravo Renda Educacional,Fdo Inv Imob Rio Bravo Renda Educacional,fii-aesapar,BRRBEDCTF006,940935,BRL,RBED11
brazil,FII BB PRGII,FII BB PRGII,fii-bb-prgii,BRBBPOCTF003,940937,BRL,BBPO11
brazil,FII BB CORP,FII BB CORP,fii-bb-corp,BRBBRCCTF004,940938,BRL,BBRC11
brazil,FII C JARDIM,FII C JARDIM,fii-c-jardim,BRBBVJCTF001,940939,BRL,BBVJ11
brazil,FII ABSOLUTO,FII ABSOLUTO,fii-absoluto,BRBPFFCTF002,940940,BRL,BPFF11
brazil,FII BC FUND,FII BC FUND,fii-bc-fund,BRBRCRCTF000,940941,BRL,BRCR11
brazil,FII C TEXTIL,FII C TEXTIL,fii-c-textil,BRCTXTCTF014,940942,BRL,CTXT11
brazil,FII CX TRX,FII CX TRX,fii-cx-trx,BRCXTLCTF003,940943,BRL,CXTL11
brazil,FII EUROPAR,FII EUROPAR,fii-europar,BREUROCTF011,940944,BRL,EURO11
brazil,FII Rio Bravo Renda Corporativa,FII Rio Bravo Renda Corporativa,fii-riob-rc,BRFFCICTF005,940945,BRL,RCRB11
brazil,FII GEN SHOP,FII GEN SHOP,fii-gen-shop,BRFIGSCTF009,940946,BRL,FIGS11
brazil,FII FATORFIX,FII FATORFIX,fii-fatorfix,BRFIXXCTF004,940947,BRL,FIXX11
brazil,FII S F LIMA,FII S F LIMA,fii-s-f-lima,BRFLMACTF009,940948,BRL,FLMA11
brazil,FII A BRANCA,FII A BRANCA,fii-a-branca,BRFPABCTF011,940949,BRL,FPAB11
brazil,FII GWI RI,FII GWI RI,fii-gwi-ri,BRHMOCCTF005,940951,BRL,HMOC11
brazil,FII CSHG CRI,FII CSHG CRI,fii-cshg-cri,BRHGCRCTF000,940952,BRL,HGCR11
brazil,FII CSHG LOG,FII CSHG LOG,fii-cshg-log,BRHGLGCTF004,940953,BRL,HGLG11
brazil,FII HG REAL,FII HG REAL,fii-hg-real,BRHGRECTF006,940954,BRL,HGRE11
brazil,FII JS REAL,FII JS REAL,fii-js-real,BRJSRECTF007,940955,BRL,JSRE11
brazil,FII KINEA RI,FII KINEA RI,fii-kinea-ri,BRKNCRCTF000,940956,BRL,KNCR11
brazil,FII KII REAL,FII KII REAL,fii-kii-real,BRKNRECTF006,940957,BRL,KNRE11
brazil,FII KINEA,FII KINEA,fii-kinea,BRKNRICTF007,940958,BRL,KNRI11
brazil,FII MAXI REN,FII MAXI REN,fii-maxi-ren,BRMXRFCTF008,940960,BRL,MXRF11
brazil,FII THE ONE,FII THE ONE,fii-the-one,BRONEFCTF003,940961,BRL,ONEF11
brazil,FII D PEDRO,FII D PEDRO,fii-d-pedro,BRPQDPCTF004,940962,BRL,PQDP11
brazil,FII P VARGAS,FII P VARGAS,fii-p-vargas,BRPRSVCTF008,940963,BRL,PRSV11
brazil,FII JHSF FBV,FII JHSF FBV,fii-jhsf-fbv,BRRBBVCTF004,940964,BRL,RBBV11
brazil,FII RIOBRCIB,FII RIOBRCIB,fii-riobrcib,BRRBCBCTF004,940965,BRL,RBCB11
brazil,FII RB GSB I,FII RB GSB I,fii-rb-gsb-i,BRRBGSCTF009,940966,BRL,RBGS11
brazil,FII RB II,FII RB II,fii-rb-ii,BRRBRDCTF008,940968,BRL,RBRD11
brazil,FII RIOBCRI2,FII RIOBCRI2,fii-riobcri2,BRRBVOCTF007,940969,BRL,RBVO11
brazil,FII RD ESCRI,FII RD ESCRI,fii-rd-escri,BRRDESCTF000,940970,BRL,RDES11
brazil,FII BB R PAP,FII BB R PAP,fii-bb-r-pap,BRRNDPCTF007,940971,BRL,RNDP11
brazil,FII RIONEGRO,FII RIONEGRO,fii-rionegro,BRRNGOCTF003,940972,BRL,RNGO11
brazil,FII SANT AGE,FII SANT AGE,fii-sant-age,BRSAAGCTF007,940973,BRL,SAAG11
brazil,FII SDI LOG,FII SDI LOG,fii-sdi-log,BRSDILCTF004,940974,BRL,SDIL11
brazil,FII HIGIENOP,FII HIGIENOP,fii-higienop,BRSHPHCTF008,940975,BRL,SHPH11
brazil,FII SP DOWNT,FII SP DOWNT,fii-sp-downt,BRSPTWCTF002,940976,BRL,SPTW11
brazil,FII TBOFFICE,FII TBOFFICE,fii-tboffice,BRTBOFCTF006,940977,BRL,TBOF11
brazil,FII TRX LOG,FII TRX LOG,fii-trx-log,BRTRXLCTF001,940978,BRL,TRXL11
brazil,FII OLIMPIA,FII OLIMPIA,fii-olimpia,BRVLOLCTF009,940979,BRL,VLOL11
brazil,FII FATOR VE,FII FATOR VE,fii-fator-ve,BRVRTACTF008,940980,BRL,VRTA11
brazil,FII XP MACAE,FII XP MACAE,fii-xp-macae,BRXPCMCTF009,940981,BRL,XPCM11
brazil,FII TRXE COR,FII TRXE COR,fii-trxe-cor,BRXTEDCTF006,940983,BRL,XTED11
brazil,SANTANDER BRON,Banco Santander SA B3,banco-santander-sa-b3,BRSANBACNOR8,943639,BRL,SANB3
brazil,SOMOS EDU S/A ON,Somos Educacao SA,abril-educacao-sa,BRSEDUACNOR1,950041,BRL,SEDU3
brazil,Fras Le SA,Fras Le SA,fras-le-sa,BRFRASACNOR0,950042,BRL,FRAS3
brazil,Duke Energy Intl Geracao Para,Duke Energy Intl Geracao Para,duke-energy-intl-geracao-para,BRGEPAACNPR9,950043,BRL,GEPA4
brazil,Ouro Fino Saude Animal Particip,Ouro Fino Saude Animal Particip,ouro-fino-saude-animal-particip,BROFSAACNOR7,950046,BRL,OFSA3
brazil,Cosan Logistica SA,Cosan Logistica SA,cosan-logistica-sa,BRRLOGACNOR4,950047,BRL,RLOG3
brazil,Tec Toy SA,Tec Toy SA,tec-toy-sa,BRTOYBACNOR4,950048,BRL,TOYB3
brazil,Apple Inc BDR,Apple Inc BDR,apple-inc-bdr,BRAAPLBDR004,953555,BRL,AAPL34
brazil,Abbott Laboratories BDR,Abbott Laboratories BDR,abbott-laboratories-bdr,BRABTTBDR007,953556,BRL,ABTT34
brazil,Amgen Inc BDR,Amgen Inc BDR,amgen-inc-bdr,BRAMGNBDR004,953557,BRL,AMGN34
brazil,Amazon.com Inc BDR,Amazon.com Inc BDR,amazon.com-inc-bdr,BRAMZOBDR002,953558,BRL,AMZO34
brazil,ArcelorMittal BDR,ArcelorMittal BDR,arcelormittal-bdr,BRARMTBDR008,953559,BRL,ARMT34
brazil,ATT Inc BDR,AT&T Inc BDR,att-inc-bdr,BRATTBBDR007,953560,BRL,ATTB34
brazil,American Express Co BDR,American Express Co BDR,american-express-co-bdr,BRAXPBBDR007,953561,BRL,AXPB34
brazil,Berkshire Hathaway BDR,Berkshire Hathaway Inc BDR,berkshire-hathaway-bdr,BRBERKBDR002,953562,BRL,BERK34
brazil,Bank of America Corp BDR,Bank of America Corp BDR,bank-of-america-corp-bdr,BRBOACBDR004,953563,BRL,BOAC34
brazil,Caterpillar Inc BDR,Caterpillar Inc BDR,caterpillar-inc-bdr,BRCATPBDR003,953564,BRL,CATP34
brazil,Comcast Corp BDR,Comcast Corp BDR,comcast-corp-bdr,BRCMCSBDR008,953565,BRL,CMCS34
brazil,The Coca Cola Co BDR,The Coca-Cola Co BDR,the-coca-cola-co-bdr,BRCOCABDR002,953566,BRL,COCA34
brazil,Cisco Systems Inc BDR,Cisco Systems Inc BDR,cisco-systems-inc-bdr,BRCSCOBDR004,953567,BRL,CSCO34
brazil,Walt Disney Co BDR,Walt Disney Co BDR,walt-disney-co-bdr,BRDISBBDR006,953568,BRL,DISB34
brazil,Exxon Mobil Corp BDR,Exxon Mobil Corp BDR,exxon-mobil-corp-bdr,BREXXOBDR006,953569,BRL,EXXO34
brazil,Ford Motor Co BDR,Ford Motor Co BDR,ford-motor-co-bdr,BRFDMOBDR008,953570,BRL,FDMO34
brazil,General Electric Co BDR,General Electric Co BDR,general-electric-co-bdr,BRGEOOBDR000,953571,BRL,GEOO34
brazil,Goldman Sachs Group BDR,Goldman Sachs Group BDR,goldman-sachs-group-bdr,BRGSGIBDR008,953573,BRL,GSGI34
brazil,Halliburton Co BDR,Halliburton Co BDR,halliburton-co-bdr,BRHALIBDR004,953574,BRL,HALI34
brazil,Home Depot Inc BDR,Home Depot Inc BDR,home-depot-inc-bdr,BRHOMEBDR002,953575,BRL,HOME34
brazil,Hewlett Packard Co BDR,Hewlett-Packard Co BDR,hewlett-packard-co-bdr,BRHPQBBDR006,953576,BRL,HPQB34
brazil,Intel Corp BDR,Intel Corp BDR,intel-corp-bdr,BRITLCBDR005,953577,BRL,ITLC34
brazil,Johnson Johnson BDR,Johnson & Johnson BDR,johnson-johnson-bdr,BRJNJBBDR002,953578,BRL,JNJB34
brazil,JPMorgan Chase Co BDR,JPMorgan Chase & Co BDR,jpmorgan-chase-co-bdr,BRJPMCBDR009,953579,BRL,JPMC34
brazil,Lockheed Martin Corp BDR,Lockheed Martin Corp BDR,lockheed-martin-corp-bdr,BRLMTBBDR009,953581,BRL,LMTB34
brazil,3M Co BDR,3M Co BDR,3m-co-bdr,BRMMMCBDR000,953582,BRL,MMMC34
brazil,Merck Co Inc BDR,Merck & Co Inc BDR,merck-co-inc-bdr,BRMRCKBDR003,953583,BRL,MRCK34
brazil,MasterCard Inc BDR,MasterCard Inc BDR,mastercard-inc-bdr,BRMSCDBDR006,953584,BRL,MSCD34
brazil,Microsoft Corp BDR,Microsoft Corp BDR,microsoft-corp-bdr,BRMSFTBDR005,953585,BRL,MSFT34
brazil,Nike Inc BDR,Nike Inc BDR,nike-inc-bdr,BRNIKEBDR006,953586,BRL,NIKE34
brazil,Oracle Corp BDR,Oracle Corp BDR,oracle-corp-bdr,BRORCLBDR007,953587,BRL,ORCL34
brazil,Pfizer Inc BDR,Pfizer Inc BDR,pfizer-inc-bdr,BRPFIZBDR006,953588,BRL,PFIZ34
brazil,Procter Gamble Co BDR,Procter & Gamble Co BDR,procter-gamble-co-bdr,BRPGCOBDR001,953589,BRL,PGCO34
brazil,Starbucks Corp BDR,Starbucks Corp BDR,starbucks-corp-bdr,BRSBUBBDR005,953590,BRL,SBUB34
brazil,Verizon Communications BDR,Verizon Communications Inc BDR,verizon-communications-bdr,BRVERZBDR008,953591,BRL,VERZ34
brazil,Visa Inc BDR,Visa Inc BDR,visa-inc-bdr,BRVISABDR000,953592,BRL,VISA34
brazil,Wal Mart Stores Inc BDR,Wal Mart Stores Inc BDR,wal-mart-stores-inc-bdr,BRWALMBDR005,953593,BRL,WALM34
brazil,Wells Fargo Co BDR,Wells Fargo & Co BDR,wells-fargo-co-bdr,BRWFCOBDR009,953594,BRL,WFCO34
brazil,FPC Par Corretora De Seguros,FPC Par Corretora De Seguros S/A,fpc-par-corretora-de-seguros-sa,BRWIZSACNOR1,953902,BRL,WIZS3
brazil,Boeing Co BDR,Boeing Co BDR,boeing-co-bdr,BRBOEIBDR003,955705,BRL,BOEI34
brazil,Chevron Corp BDR,Chevron Corp BDR,chevron-corp-bdr,BRCHVXBDR008,955706,BRL,CHVX34
brazil,ConocoPhillips DRC,ConocoPhillips DRC,conocophillips,BRCOPHBDR009,955707,BRL,COPH34
brazil,Citigroup Inc BDR,Citigroup Inc BDR,citigroup-inc-bdr,BRCTGPBDR000,955708,BRL,CTGP34
brazil,Facebook Inc BDR,Facebook Inc BDR,facebook-inc-bdr,BRFBOKBDR006,955710,BRL,FBOK34
brazil,International Business Machines BDR,International Business Machines BDR,international-business-machines-bdr,BRIBMBBDR003,955711,BRL,IBMB34
brazil,Eli Lilly and Co BDR,Eli Lilly and Co BDR,eli-lilly-and-co-bdr,BRLILYBDR006,955712,BRL,LILY34
brazil,McDonalds Corp BDR,McDonalds Corp BDR,mcdonalds-corp-bdr,BRMCDCBDR000,955713,BRL,MCDC34
brazil,Fundo Investimento Imobil Merito,Fundo Investimento Imobil Merito,fundo-investimento-imobil-merito,BRMFIICTF008,955714,BRL,MFII11
brazil,Morgan Stanley Bank AG,Morgan Stanley Bank AG,morgan-stanley-bank-ag,BRMSBRBDR008,955715,BRL,MSBR34
brazil,Netflix Inc DRC,Netflix Inc DRC,netflix-inc,BRNFLXBDR000,955716,BRL,NFLX34
brazil,PepsiCo Inc BDR,PepsiCo Inc BDR,pepsico-inc-bdr,BRPEPBBDR005,955717,BRL,PEPB34
brazil,Schlumberger AG,Schlumberger AG,schlumberger-ag,BRSLBGBDR003,955718,BRL,SLBG34
brazil,United Parcel Service Inc,United Parcel Service Inc,united-parcel-service-inc,BRUPSSBDR009,955720,BRL,UPSS34
brazil,U.S. Bancorp DRC,U.S. Bancorp DRC,u.s.-bancorp,BRUSBCBDR003,955721,BRL,USBC34
brazil,Guararapes Confeccoes ON,Guararapes Confeccoes SA,guararapes-confeccoes-on,BRGUARACNOR4,958338,BRL,GUAR3
brazil,Accenture PLC BDR,Accenture PLC,accenture-plc-bdr,BRACNBBDR006,959108,BRL,ACNB34
brazil,Bank of New York Mellon Corp BDR,Bank of New York Mellon Corp,bank-of-new-york-mellon-corp-bdr,BRBONYBDR001,959109,BRL,BONY34
brazil,Danaher Corp BDR,Danaher Corp,danaher-corp-bdr,BRDHERBDR004,959110,BRL,DHER34
brazil,Gradiente Electronica SA,Gradiente Electronica SA,gradiente-electronica-sa,BRIGBRACNOR7,959111,BRL,IGBR3
brazil,Kimberly Clark Corp BDR,Kimberly Clark Corp,kimberly-clark-corp-bdr,BRKMBBBDR009,959112,BRL,KMBB34
brazil,Metlife Inc BDR,Metlife Inc,metlife-inc-bdr,BRMETBBDR004,959113,BRL,METB34
brazil,Telecomunicacoes Brasileira SA Pref,Telecomunicacoes Brasileiras SA Telebras Pref,telecomunicacoes-brasileira-sa-pref,BRTELBACNPR9,959114,BRL,TELB4
brazil,Target Corp BDR,Target Corp,target-corp-bdr,BRTGTBBDR004,959115,BRL,TGTB34
brazil,Whirlpool SA,Whirlpool SA,whirlpool-sa,BRWHRLACNOR5,959116,BRL,WHRL3
brazil,Avon Products Inc BDR,Avon Products Inc BDR,avon-products-inc-bdr,BRAVONBDR009,960768,BRL,AVON34
brazil,Bristol Myers Squibb Company BDR,Bristol-Myers Squibb Company BDR,bristol-myers-squibb-company-bdr,BRBMYBBDR000,960769,BRL,BMYB34
brazil,Colgate Palmolive Co BDR,Colgate-Palmolive Co BDR,colgate-palmolive-co-bdr,BRCOLGBDR000,960770,BRL,COLG34
brazil,Coty Inc BDR,Coty Inc BDR,coty-inc-bdr,BRCOTYBDR006,960771,BRL,COTY34
brazil,eBay Inc BDR,eBay Inc BDR,ebay-inc-bdr,BREBAYBDR009,960772,BRL,EBAY34
brazil,Freeport Mcmoran Copper Gold Inc,Freeport Mcmoran Copper Gold Inc BD,freeport-mcmoran-copper-gold-inc,BRFCXOBDR007,960773,BRL,FCXO34
brazil,FedEx Corp BDR,FedEx Corp BDR,fedex-corp-bdr,BRFDXBBDR002,960774,BRL,FDXB34
brazil,General Dynamics Corp BDR,General Dynamics Corp BDR,general-dynamics-corp-bdr,BRGDBRBDR002,960775,BRL,GDBR34
brazil,The Hershey Company BDR,The Hershey Company BDR,the-hershey-company-bdr,BRHSHYBDR001,960776,BRL,HSHY34
brazil,Mondelez International Inc BDR,Mondelez International Inc BDR,mondelez-international-inc-bdr,BRMDLZBDR002,960777,BRL,MDLZ34
brazil,The Mosaic Company BDR,The Mosaic Company BDR,the-mosaic-company-bdr,BRMOSCBDR003,960778,BRL,MOSC34
brazil,Qualcomm Inc BDR,Qualcomm Inc BDR,qualcomm-inc-bdr,BRQCOMBDR007,960779,BRL,QCOM34
brazil,Texas Instruments Inc BDR,Texas Instruments Inc BDR,texas-instruments-inc-bdr,BRTEXABDR003,960780,BRL,TEXA34
brazil,Tiffany Co BDR,Tiffany Co BDR,tiffany-co-bdr,BRTIFFBDR000,960781,BRL,TIFF34
brazil,United Technologies Corp BDR,United Technologies Corp BDR,united-technologies-corp-bdr,BRUTECBDR005,960782,BRL,UTEC34
brazil,The Western Union Company BDR,The Western Union Company BDR,the-western-union-company-bdr,BRWUNIBDR007,960783,BRL,WUNI34
brazil,Xerox Corp BDR,Xerox Corp BDR,xerox-corp-bdr,BRXRXBBDR005,960784,BRL,XRXB34
brazil,Schulz SA,Schulz SA,schulz-sa,BRSHULACNPR4,961996,BRL,SHUL4
brazil,Atom Participacoes,Atom Participacoes SA em Recuperacao Judicial,atom-participacoes-sa-em-recuperaca,BRATOMACNOR1,962572,BRL,ATOM3
brazil,Kraft Heinz DRC,Kraft Heinz Co DRC,kraft-heinz-co-ba,BRKHCBBDR007,962573,BRL,KHCB34
brazil,AES TIETE E UNT N2,AES Tiete Energia SA,aes-tiete-energia-sa,BRTIETCDAM15,962574,BRL,TIET11
brazil,Companhia de Saneamento,Companhia de Saneamento do Parana Sanepar,companhia-de-saneamento-do-parana-s,BRSAPRACNPR6,969126,BRL,SAPR4
brazil,Financeira Alfa,Financeira Alfa SA CFI,financeira-alfa-sa-cfi,BRCRIVACNPR1,976215,BRL,CRIV4
brazil,Refinaria de Petroleos,Refinaria de Petroleos de Manguinhos SA,refinaria-de-petroleos-de-manguinho,BRRPMGACNOR9,976493,BRL,RPMG3
brazil,BANRISUL ON N1,Banco do Estado do Rio Grande do Sul SA,banco-do-estado-do-rio-grande-do-su,BRBRSRACNOR3,977698,BRL,BRSR3
brazil,FII Domo,FII Domo,fii-domo,BRDOMCCTF004,977699,BRL,DOMC11
brazil,Energisa,Energisa SA,energisa-sa,BRENGICDAM16,977700,BRL,ENGI11
brazil,Sansuy,Sansuy SA Industria de Plasticos,sansuy-sa,BRSNSYACNPA5,985735,BRL,SNSY5
brazil,Ogx Petroleo e Gas,Ogx Petroleo e Gas SA em Recuperacao Judicial,ogx-petroleo-e-gas-sa-em-recuperaca,BRDMMOACNOR0,986043,BRL,DMMO3
brazil,BancoC Brasil,Banco ABC Brasil SA Pref,banco-abc-brasil-sa,BRABCBR15PR9,986322,BRL,ABCB10
brazil,GAEC Educacao,GAEC Educacao SA,gaec-educacao-sa,BRANIMTNO008,986324,BRL,ANIM3T
brazil,Azevedo & Travassos Pref,Azevedo & Travassos SA Pref,azevedo-travassos-sa,BRAZEVACNPR7,986325,BRL,AZEV4
brazil,Bahema,Bahema SA,bahema-sa,BRBAHIACNOR1,986326,BRL,BAHI3
brazil,Baumer Pref,Baumer SA Pref,baumer-sa,BRBALMACNPR2,986327,BRL,BALM4
brazil,Excelsior Alimentos Pref,Excelsior Alimentos SA pref,excelsior-alimentos-sa,BRBAUHACNPR3,986328,BRL,BAUH4
