country,name,full_name,tag,isin,id,currency,symbol
brazil,Bardella Pref,Bardella SA Industrias Mecanicas Pref,bardella-sa-industrias-mecanicas,BRBDLLACNPR8,986329,BRL,BDLL4
brazil,Banestes,Banestes SA Banco do Estado do Espirito Santo,banestes-sa-banco-do-estado,BRBEESACNOR9,986330,BRL,BEES3
brazil,Banestes Pref,Banestes SA Banco do Estado do Espirito Santo Pref,banestes-sa-banco-do-estado-pref,BRBEESACNPR6,986331,BRL,BEES4
brazil,Banese Pref,Banco do Estado de Sergipe SA Pref,banco-do-estado-de-sergipe-sa,BRBGIPACNPR8,986332,BRL,BGIP4
brazil,Mercantil do Brasil,Banco Mercantil do Brasil SA,banco-mercantil-do-brasil-sa,BRBMEBACNOR8,986333,BRL,BMEB3
brazil,Mercantil do Brasil Pref,Banco Mercantil do Brasil SA Pref,banco-mercantil-do-brasil-sa-pref,BRBMEBACNPR5,986334,BRL,BMEB4
brazil,Mercantil de Investimentos,Banco Mercantil de Investimentos SA,banco-mercantil-de-investimentos-sa,BRBMINACNOR4,986335,BRL,BMIN3
brazil,Mercantil de Investimentos Pref,Banco Mercantil de Investimentos SA Pref,banco-mercantil-de-inves-pref,BRBMINACNPR1,986336,BRL,BMIN4
brazil,Bicicletas Monark,Bicicletas Monark SA,bicicletas-monark-sa,BRBMKSACNOR9,986337,BRL,BMKS3
brazil,BNB,Banco do Nordeste do Brasil SA,banco-do-nordeste-do-brasil-sa,BRBNBRACNOR8,986340,BRL,BNBR3
brazil,Bombril,Bombril SA,bombril-sa,BRBOBRACNPR3,986341,BRL,BOBR4
brazil,Banco Alfa,Banco Alfa de Investimento SA,banco-alfa-de-investimento-sa,BRBRIVACNOR6,986342,BRL,BRIV3
brazil,Banco Alfa Pref,Banco Alfa de Investimento SA Pref,banco-alfa-de-investimento-sa-pref,BRBRIVACNPR3,986343,BRL,BRIV4
brazil,BRB Pref,BRB Banco de Brasilia SA Pref,brb-banco-de-brasilia-sa,BRBSLIACNPR2,986344,BRL,BSLI4
brazil,Battistella Administracao,Battistella Administracao e Participacoes SA,battistella-administracao-e-part,BRBTTLACNOR0,986345,BRL,BTTL3
brazil,Ampla,Ampla Energia e Servicos SA,ampla-energia-e-servicos-sa,BRCBEEACNOR3,986346,BRL,CBEE3
brazil,Coelba,Companhia de Eletricidade do Estado da Bahia Coelba,companhia-eletricidade-bahia-coelba,BRCEEBACNOR3,986347,BRL,CEEB3
brazil,Coelba Pref,Companhia de Eletricidade do Estado da Bahia Coelba Pref,companhia-eletric-bahia-coelba-pref,BRCEEBACNPA6,986348,BRL,CEEB5
brazil,CELPA,Centrais Eletricas do Para SA CELPA,centrais-eletricas-do-para-sa-celpa,BRCELPACNOR8,986349,BRL,CELP3
brazil,CELPA Pref,Centrais Eletricas do Para SA CELPA Pref,centrais-eletricas-do-para-pref,BRCELPACNPA1,986350,BRL,CELP5
brazil,Celpe Pref,Companhia Energetica de Pernambuco Celpe Pref,companhia-energetica-de-pernambuco,BRCEPEACNPA6,986351,BRL,CEPE5
brazil,Comgas,Companhia de Gas de Sao Paulo Comgas,companhia-de-gas-de-sao-paulo,BRCGASACNOR0,986352,BRL,CGAS3
brazil,CPFL Renovaveis,CPFL Energias Renovaveis SA,cpfl-energias-renovaveis-sa,BRCPRETNO007,986353,BRL,CPRE3T
brazil,Financeira Alfa ORD,Financeira Alfa SA CFI ORD,financeira-alfa-sa-cfi-ord,BRCRIVACNOR4,986354,BRL,CRIV3
brazil,Cristal Pigmentos do Brasil Pref A,Cristal Pigmentos do Brasil SA Pref A,cristal-pigmentos-do-brasil-pref-a,BRCRPGACNPA3,986355,BRL,CRPG5
brazil,Cristal Pigmentos do Brasil Pref B,Cristal Pigmentos do Brasil SA Pref B,cristal-pigmentos-do-brasil-pref-b,BRCRPGACNPB1,986356,BRL,CRPG6
brazil,Cosern,Companhia Energetica do Rio Grande do Norte Cosern,companhia-energet-rio-grande-norte,BRCSRNACNOR0,986357,BRL,CSRN3
brazil,Karsten Pref,Karsten SA Pref,karsten-sa,BRCTKAACNPR7,986358,BRL,CTKA4
brazil,COTEMINAS,Companhia de Tecidos Norte de Minas COTEMINAS,companhia-de-tecidos-norte-de-minas,BRCTNMACNOR9,986359,BRL,CTNM3
brazil,Santanense,Companhia Tecidos Santanense,companhia-tecidos-santanense,BRCTSAACNOR3,986360,BRL,CTSA3
brazil,Santanense Pref,Companhia Tecidos Santanense Pref,companhia-tecidos-santanense-pref,BRCTSAACNPR0,986361,BRL,CTSA4
brazil,CVC Viagens,CVC Brasil Operadora e Agencia de Viagens SA,cvc-brasil-operadora-agencia-viagen,BRCVCBTNO003,986362,BRL,CVCB3T
brazil,Dohler Pref,Dohler SA Pref,dohler-sa,BRDOHLACNPR9,986363,BRL,DOHL4
brazil,Dtcom,Dtcom Direct to Company SA,dtcom-direct-to-company-sa,BRDTCYACNOR5,986364,BRL,DTCY3
brazil,Electro Aco Altona Pref,Electro Aco Altona SA,electro-aco-altona-sa,BREALTACNPR1,986365,BRL,EALT4
brazil,Elektro Pref,Elektro Eletricidade e Servicos SA,elektro-eletricidade-e-servicos-sa,BREKTRACNPR7,986366,BRL,EKTR4
brazil,Elekeiroz,Elekeiroz SA,elekeiroz-sa,BRELEKACNOR5,986367,BRL,ELEK3
brazil,EMAE Pref,EMAE Empresa Metropolitana de Aguas e Energia SA,emae-empresa-metropolitana-de-aguas,BREMAEACNPR1,986368,BRL,EMAE4
brazil,Energisa ORD,Energisa SA ORD,energisa-sa-ord,BRENGIACNOR0,986369,BRL,ENGI3
brazil,Energisa MT,Energisa Mato Grosso Distribuidora de Energia SA,energisa-mato-grosso-distribuidora,BRENMTACNOR5,986370,BRL,ENMT3
brazil,Brinquedos Estrela,Manufatura de Brinquedos Estrela SA,manufatura-de-brinquedos-estrela-sa,BRESTRACNPR0,986371,BRL,ESTR4
brazil,Ferbasa,Companhia de Ferro Ligas da Bahia Ferbasa,companhia-de-ferro-ligas-da-bahia,BRFESAACNOR8,986372,BRL,FESA3
brazil,Fundo de Investimento da Amazonia,Fundo de Investimento da Amazonia,fundo-de-investimento-da-amazonia,BRFNAMCTF013,986373,BRL,FNAM11
brazil,Fdo Inv Setorial FL E Ref Fiset FL Ref,Fdo Inv Setorial FL E Ref Fiset FL Ref,fiset-fl-ref-pref,BRFSRFCTF010,986374,BRL,FSRF11
brazil,GPC Participacoes,GPC Participacoes SA em Recuperacao Judicial,gpc-participacoes-sa-em-recuperacao,BRGPCPACNOR4,986375,BRL,GPCP3
brazil,Haga Pref,Haga SA Industria e Comercio Pref,haga-sa-industria-e-comercio,BRHAGAACNPR4,986376,BRL,HAGA4
brazil,Habitasul Pref,Companhia Habitasul de Participacoes,companhia-habitasul-participacoes,BRHBTSACNPA3,986377,BRL,HBTS5
brazil,Hercules Pref,Hercules SA Fabrica De Talheres,hercules-sa-fabrica-de-talheres,BRHETAACNPR9,986378,BRL,HETA4
brazil,Hoteis Othon,Hoteis Othon SA,hoteis-othon-sa,BRHOOTACNPR9,986379,BRL,HOOT4
brazil,BI&P,Banco Indusval SA,banco-indusval-sa,BRIDVLACNOR5,986380,BRL,IDVL3
brazil,Industrias JBDuarte,Industrias JB Duarte SA,industrias-jb-duarte-sa,BRJBDUACNOR6,986382,BRL,JBDU3
brazil,Industrias JBDuarte Pref,Industrias JB Duarte SA Pref,industrias-jb-duarte-sa-pref,BRJBDUACNPR3,986383,BRL,JBDU4
brazil,Josapar Joaquim Oliveira,Josapar Joaquim Oliveira SA Participacoes,josapar-joaquim-oliveira,BRJOPAACNOR5,986384,BRL,JOPA3
brazil,Josapar Joaquim Oliveira Pref,Josapar Joaquim Oliveira SA Participacoes Pref,josapar-joaquim-oliveira-pref,BRJOPAACNPR2,986385,BRL,JOPA4
brazil,KLABIN S/A ON N2,Klabin SA,klabin-sa,BRKLBNACNOR2,986386,BRL,KLBN3
brazil,Mendes Junior Engenharia,Mendes Junior Engenharia SA,mendes-junior-engenharia-sa,BRMENDACNPA2,986389,BRL,MEND5
brazil,Mundial,Mundial SA Produtos de Consumo,mundial-sa-produtos-de-consumo,BRMNDLACNOR4,986390,BRL,MNDL3
brazil,Minupar Participacoes,Minupar Participacoes SA,minupar-participacoes-sa,BRMNPRACNOR5,986391,BRL,MNPR3
brazil,METISA Pref,METISA Metalurgica Timboense SA Pref,metisa-metalurgica-timboense-sa,BRMTSAACNPR9,986392,BRL,MTSA4
brazil,Wetzel Pref,Wetzel SA Pref,wetzel-sa,BRMWETACNPR3,986393,BRL,MWET4
brazil,Ogx Petroleo e Gas,Ogx Petroleo e Gas SA em Recuperacao Judicial,ogx-petroleo-e-gas-sa,BRDMMOTNO002,986394,BRL,DMMO3T
brazil,Alianca da Bahia Pref,Companhia de Participacoes Alianca da Bahia,alianca-da-bahia,BRPEABACNPR0,986395,BRL,PEAB4
brazil,Dimed,Dimed SA Distribuidora De Medicamentos,dimed-sa-distribuidora-de-medicamen,BRPNVLACNOR9,986396,BRL,PNVL3
brazil,Dimed Pref,Dimed SA Distribuidora De Medicamentos Pref,dimed-distribuidora-medicamen-pref,BRPNVLACNPR6,986397,BRL,PNVL4
brazil,Celulose Irani,Celulose Irani SA,celulose-irani-sa,BRRANIACNOR5,986398,BRL,RANI3
brazil,Celulose Irani Pref,Celulose Irani SA Pref,celulose-irani-sa-pref,BRRANIACNPR2,986399,BRL,RANI4
brazil,Recrusul,Recrusul SA,recrusul-sa,BRRCSLACNOR4,986400,BRL,RCSL3
brazil,Recrusul Pref,Recrusul SA Pref,recrusul-sa-pref,BRRCSLACNPR1,986401,BRL,RCSL4
brazil,Rede Energia,Rede Energia SA,rede-energia-sa,BRREDEACNOR7,986402,BRL,REDE3
brazil,Alfa Holdings Pref A,Alfa Holdings SA Pref A,alfa-holdings-sa-a,BRRPADACNPA4,986404,BRL,RPAD5
brazil,Alfa Holdings Pref B,Alfa Holdings SA Pref B,alfa-holdings-sa-b,BRRPADACNPB2,986405,BRL,RPAD6
brazil,Ser Educacional,Ser Educacional SA,ser-educacional-sa,BRSEERTNO007,986406,BRL,SEER3T
brazil,WLM Industria e Comercio,WLM Industria e Comercio SA,wlm-industria-e-comercio-sa,BRWLMMACNOR6,986407,BRL,WLMM3
brazil,WLM Industria e Comercio,WLM Industria e Comercio SA,wlm-industria-e-comercio-sa-pref,BRWLMMACNPR3,986408,BRL,WLMM4
brazil,Saraiva,Saraiva SA Livreiros Editores,saraiva-sa-livreiros-editores,BRSLEDACNOR0,986409,BRL,SLED3
brazil,Smiles Fidelidade,Smiles Fidelidade SA,smiles-sa,BRSMLSTNO003,986410,BRL,SMLS3T
brazil,Sondotecnica Pref A,Sondotecnica Engenharia de Solos SA Pref A,sondotecnica-engenharia-solo-pref-a,BRSONDACNPA8,986411,BRL,SOND5
brazil,Sondotecnica Pref B,Sondotecnica Engenharia de Solos SA Pref B,sondotecnica-engenharia-solo-pref-b,BRSONDACNPB6,986412,BRL,SOND6
brazil,Springer,Springer SA,springer-sa,BRSPRIACNOR2,986413,BRL,SPRI3
brazil,Tecnosolo Pref,Tecnosolo Engenharia SA,tecnosolo-engenharia-sa,BRTCNOACNPR2,986414,BRL,TCNO4
brazil,Telebras,Telecomunicacoes Brasileiras SA Telebras,telecomunicacoes-brasileiras-sa,BRTELBACNOR2,986415,BRL,TELB3
brazil,Tec Toy Pref,Tec Toy SA Pref,tec-toy-sa-pref,BRTOYBACNPR1,986416,BRL,TOYB4
brazil,CTEEP,CTEEP Companhia de Transmissao de Energia Eletrica Paulista,cteep-companhia-transmissao-energia,BRTRPLACNOR4,986417,BRL,TRPL3
brazil,Unipar Carbocloro Pref,Unipar Carbocloro SA Pref,unipar-carbocloro-sa,BRUNIPACNPA0,986418,BRL,UNIP5
brazil,USIMINAS PNB,Usinas Siderurgicas de Minas Gerais SA Usiminas Pref,usinas-siderurgicas-minas-gerais,BRUSIMACNPB4,986419,BRL,USIM6
brazil,Vulcabras Azaleia,Vulcabras Azaleia SA,vulcabras-azaleia-sa,BRVULCACNOR2,986420,BRL,VULC3
brazil,Via Varejo,Via Varejo SA,via-varejo-sa,BRVVARACNOR1,986421,BRL,VVAR3
brazil,Whirlpool Pref,Whirlpool SA Pref,whirlpool-sa-pref,BRWHRLACNPR2,986423,BRL,WHRL4
brazil,FII Torre Almirante,Fundo de Investimento Imobiliario FII Torre Almirante,fii-torre-almirante,BRALMICTF003,986546,BRL,ALMI11
brazil,FII Ancar IC,Fundo De Investimento Imobiliario Ancar IC,fii-ancar-ic,BRANCRCTF001,986547,BRL,ANCR11B
brazil,FII Atrium Shopping Santo Andre,Fundo de Investimento Imobiliario Cshg Atrium Shopping Santo Andre,fii-atrium-shopping-santo-andre,BRATSACTF000,986548,BRL,ATSA11B
brazil,Progressivo,BB Fundo de Investimento Imobiliario Progressivo,progressivo,BRBBFICTF006,986549,BRL,BBFI11B
brazil,BB Renda Corporativa,BB Renda Corporativa Fundo de Investimento Imobiliario FII,bb-renda-corporativa,BRBCFFCTF000,986550,BRL,BCFF11
brazil,BM Brascan Lajes Corp,Fundo de Investimento Imobiliario BM Brascan Lajes Corporativas FII,bm-brascan-lajes-corp,BRBMLCCTF004,986551,BRL,BMLC11B
brazil,FII Ceo Cyrela Commercial,FI Imobiliario CEO Cyrela Commercial Properties,fii-ceo-cyrela-com,BRCEOCCTF003,986552,BRL,CEOC11
brazil,FII Cenesp,Fundo de Investimento Imobiliario FII Cenesp,fii-cenesp,BRCNESCTF001,986553,BRL,CNES11
brazil,MRS Logistica B,MRS Logistica SA Class B,capitalpart-participacoes,BRMRSAACNPB7,986554,BRL,MRSA6BF
brazil,FII Capitania Securities II,FII Capitania Securities II,fii-capitania-securities-ii,BRCPTSCTF004,986555,BRL,CPTS11B
brazil,FII CAIXA CEDAE,FII CAIXA CEDAE,fii-caixa-cedae,BRCXCECTF004,986556,BRL,CXCE11B
brazil,Multigestao Renda Comercial,Multigestao Renda Comercial Fundo de Investimento Imobiliario FII,multigestao-renda-comercial,BRDRITCTF009,986557,BRL,DRIT11B
brazil,Edificio Ourinvest,Fundo de Investimento Imobiliario Edificio Ourinvest,edificio-ourinvest,BREDFOCTF004,986558,BRL,EDFO11B
brazil,FII Edificio Galeria,FI Imobiliario BM Edificio Galeria,fii-edificio-galeria,BREDGACTF001,986559,BRL,EDGA11
brazil,CEMAR,Companhia Energetica do Maranhao CEMAR,companhia-energetica-do-maranhao,BRENMAACNOR5,986560,BRL,ENMA3B
brazil,FII Anhanguera Educacional,FII Anhanguera Educacional,fii-anhanguera-educacional,BRFAEDCTF003,986561,BRL,FAED11
brazil,FII Edificio Almirante Barroso,Fundo de Investimento Imobiliario FII Edificio Almirante Barroso,fii-edificio-almirante-barroso,BRFAMBCTF018,986562,BRL,FAMB11B
brazil,Campus Faria Lima FII,FI Imobiliario Campus Faria Lima,campus-faria-lima,BRFCFLCTF009,986563,BRL,FCFL11
brazil,FII Excellence,Fundo de Investimento Imobiliario Excellence,fii-excellence,BRFEXCCTF007,986564,BRL,FEXC11
brazil,RB Capital,RB Capital Holding SA,rb-capital-holding-sa,BRFIIPCTF001,986565,BRL,FIIP11B
brazil,Floripa Shopping FII,Floripa Shopping FII,floripa-shopping-fii,BRFLRPCTF006,986566,BRL,FLRP11
brazil,VBI FL 4440 FII,Fundo de Investimento Imobiliario VBI FL 4440 FII,vbi-fl-4440-fii,BRFVBICTF004,986567,BRL,FVBI11
brazil,FII Hospital da Crianca,Fundo de Investimento Imobiliario FII Hospital da Crianca,fii-hospital-da-crianca,BRHCRICTF006,986568,BRL,HCRI11
brazil,FII Hotel Maxinvest,FII Hotel Maxinvest,fii-hotel-maxinvest,BRHTMXCTF000,986569,BRL,HTMX11
brazil,FII BM Jardim Sul,FII BM Jardim Sul,fii-bm-jardim-sul,BRJRDMCTF002,986570,BRL,JRDM11
brazil,Max Retail FII,Fundo de Investimento Imobiliario Max Retail FII,max-retail-fii,BRMAXRCTF009,986571,BRL,MAXR11
brazil,FII Nossa Senhora De Lourdes,FII Nossa Senhora De Lourdes,fii-nossa-senhora-de-lourdes,BRNSLUCTF008,986572,BRL,NSLU11
brazil,FII Torre Norte,Fundo de Investimento Imobiliario FII Torre Norte,fii-torre-norte,BRTRNTCTF013,986574,BRL,TRNT11
brazil,Fundo Inves,Fundo Inves Imb Sh,fundo-inves-imb-sh,BRWPLZCTF004,986576,BRL,WPLZ11B
brazil,Arconic BDR,Arconic Inc BDR,alcoa-inc-drc,BRARNCBDR002,987148,BRL,ARNC34
brazil,AbbVie DRC,AbbVie Inc,abbvie-inc-drc,BRABBVBDR001,987149,BRL,ABBV34
brazil,Best Buy,Best Buy Co Inc,best-buy-co-inc,BRBBYYBDR005,987150,BRL,BBYY34
brazil,Banestes Recebiveis FII,Banestes Recebiveis Imobiliarios FII,banestes-recebiveis-imobil-fii,BRBCRICTF009,987151,BRL,BCRI11
brazil,Biogen DRC,Biogen Inc,biogen-inc-drc,BRBIIBBDR001,987152,BRL,BIIB34
brazil,BlackRock DRC,BlackRock Inc DRC,blackrock-inc,BRBLAKBDR003,987153,BRL,BLAK34
brazil,Chesapeake Energy,Chesapeake Energy Corp,chesapeake-energy-corp,BRCHKEBDR001,987154,BRL,CHKE34
brazil,Costco Wholesale DRC,Costco Wholesale Corp DRC,costco-wholesale-corp,BRCOWCBDR006,987155,BRL,COWC34
brazil,Cognizant Tech DRC,Cognizant Technology Solutions Corp DRC,cognizant-technology-solutions-corp,BRCTSHBDR002,987156,BRL,CTSH34
brazil,CVS Health DRC,CVS Health Corp,cvs-health-corp-drc,BRCVSHBDR008,987157,BRL,CVSH34
brazil,FII Caixa Rio Bravo,FII Caixa Rio Bravo,fii-caixa-rio-bravo,BRCXRICTF003,987158,BRL,CXRI11
brazil,Delta Air Lines,Delta Air Lines Inc,delta-air-lines-inc,BRDEAIBDR008,987159,BRL,DEAI34
brazil,First Solar Inc,First Solar Inc,first-solar-inc-drc,BRFSLRBDR001,987163,BRL,FSLR34
brazil,Gilead Sciences DRC,Gilead Sciences Inc,gilead-sciences-inc-drc,BRGILDBDR000,987164,BRL,GILD34
brazil,Alphabet A BDR,Alphabet Inc A BDR,alphabet-inc-a-bdr,BRGOGLBDR001,987165,BRL,GOGL34
brazil,Alphabet C BDR,Alphabet Inc C BDR,alphabet-inc-c-bdr,BRGOGLBDR019,987166,BRL,GOGL35
brazil,Gap,Gap Inc,gap-inc,BRGPSIBDR009,987167,BRL,GPSI34
brazil,J C Penney,J C Penney Company Inc,j-c-penney-company-inc,BRJCPCBDR000,987168,BRL,JCPC34
brazil,Macy’s,Macy’s Inc,macy-s-inc,BRMACYBDR000,987169,BRL,MACY34
brazil,Medtronic DRC,Medtronic PLC DRC,medtronic-plc,BRMDTCBDR004,987170,BRL,MDTC34
brazil,Transocean,Transocean Inc,transocean-inc,BRRIGGBDR000,987172,BRL,RIGG34
brazil,Ross Stores DRC,Ross Stores Inc,ross-stores-inc-drc,BRROSTBDR006,987173,BRL,ROST34
brazil,Sanchez Energy,Sanchez Energy Corp,sanchez-energy-corp-drc,BRSANCBDR000,987174,BRL,SANC34
brazil,Charles Schwab,Charles Schwab Corp,charles-schwab-corp,BRSCHWBDR006,987175,BRL,SCHW34
brazil,Sprint DRC,Sprint Corp DRC,sprint-corp,BRSPRNBDR006,987176,BRL,SPRN34
brazil,Salesforce.com DRC,Salesforce com Inc DRC,salesforce-com-inc,BRSSFOBDR003,987177,BRL,SSFO34
brazil,Thermo Fisher Scientific,Thermo Fisher Scientific Inc,thermo-fisher-scientific-inc,BRTMOSBDR007,987178,BRL,TMOS34
brazil,Travelers Companies DRC,Travelers Companies Inc DRC,travelers-companies-inc,BRTRVCBDR005,987179,BRL,TRVC34
brazil,United States Steel,United States Steel Corp,united-states-steel-corp,BRUSSXBDR003,987181,BRL,USSX34
brazil,Valero Energy DRC,Valero Energy Corp DRC,valero-energy-corp,BRVLOEBDR005,987182,BRL,VLOE34
brazil,Wilson Sons,Wilson Sons Ltd,wilson-sons-ltd,BRWSONBDR009,992817,BRL,WSON33
brazil,Centro de Imagem Diagnosticos,Centro de Imagem Diagnosticos SA,centro-de-imagem-diagnosticos-sa,BRAALRACNOR6,993004,BRL,AALR3
brazil,Afluente Transmissao de Energia,Afluente Transmissao de Energia Eletrica SA,afluente-transmissao-de-energia,BRAFLTACNOR1,993005,BRL,AFLT3
